Temperature,Frequency,Material_Code,Waveform_Code,Bm,Core_Loss,Energy_Transfer,Material,Waveform
89.55813006532554,55992.00441302886,0.6544218393700694,0.26357469625697216,0.018795582920630993,520.4798183411123,1052.4023618374204,2,sin
89.29939244411597,499999.9999999366,0.1635008409112735,1.3482369819684528,0.3799999999842535,1564452.0603726348,189999.99999210265,1,tri
89.55813006532554,55992.00441302886,0.6543134622231863,0.3580686785603055,0.018795582920630993,520.4798183411123,1052.4023618374204,2,sin
89.29939244411597,499999.9999999366,0.35523013927633923,1.3550357266821051,0.3799999999842535,1564452.0603726348,189999.99999210265,1,tri
80.4588163355357,499999.9999905395,0.37548556930583743,0.7837737925634393,0.3086723479772117,1562405.2431533418,154336.17398568566,1,tri
89.54273935938565,500000.0,0.0436617809421892,1.4423544074234274,0.3058192096110498,1466296.1490565373,152909.6048055249,1,tri
89.5025483920206,499999.9999986835,0.45903705279781726,0.9760780377214876,0.2746776811608355,1415055.422276362,137338.84058005616,1,tri
89.60380426484886,499999.9999993062,0.3565491783775491,0.790104286959412,0.27166578384901063,1360233.52098529,135832.89192431685,1,tri
87.63332733954566,473281.9931333218,0.35756037455517087,0.7260839467781299,0.3058193169231593,1462551.5203523154,144738.77585206385,1,tri
89.8131482476205,499999.99999923166,0.09545272625324897,0.8061758717547859,0.21621702965397083,1195064.283240755,108108.51482681929,1,tri
89.67697627256194,473319.18688191654,0.2927423811685101,0.09265593208132145,0.09572252554772753,615382.2430457785,45307.30795853388,1,sin
89.70447603328752,499964.6992156811,0.11186937878906297,0.8959181698868406,0.09623667503339653,741368.3677870763,48114.94028658934,1,tri
88.35106612430886,489672.75917714834,0.06510347639380325,0.38124750659191564,0.09561166349774497,646741.1985250709,46818.42707445782,1,sin
89.47330294275041,499999.99996444664,0.2031799577761576,0.1936094615132502,0.08819947217064555,525666.4563530294,44099.73608218699,1,sin
88.99551873542984,473315.3030584953,0.4510781737330468,0.7249440507663361,0.27164314472967765,1358748.2935196364,128572.85737149007,1,tri
88.79842338066918,473315.44864830555,0.32773095604480995,1.0871945555603577,0.1498059251820733,925438.1525460207,70905.45868772753,1,tri
89.97218586286728,499999.99996805296,0.1686222807698535,0.785293550665281,0.2567587531269195,1322279.8414590296,128379.37655525705,1,tri
89.23490697100696,499999.9999988097,0.3770219211863024,0.807052669104743,0.1498059251820733,952870.8092984202,74902.96259085834,1,tri
81.19618187520234,499974.85947072407,0.2854683831989546,0.8927590109881791,0.15225818417063308,1023159.1140832888,76125.2642339799,1,tri
82.88079578879122,499999.99995410553,3.4688509691177747,1.0650052910282641,0.19192816335228458,1158060.6021520086,95964.08166733384,4,tri
85.73168336920433,446380.3447450364,0.31075546548038163,0.9575988012309157,0.17212515305882128,1052547.531620469,76833.2851616888,1,tri
87.61601692618909,473178.7010146965,0.35625772343992185,0.5993772484463313,0.10843320525479361,774603.5315475378,51308.2832093232,1,tri
88.73514458501059,499999.9999984513,0.12510562246937007,0.8601615193874274,0.2174240115226615,1242078.3308141069,108712.00576099403,1,tri
89.90799875269894,499999.99999193335,3.1593968217228126,1.3689252924139481,0.17543879883582641,1134222.7390788915,87719.39941649801,4,tri
82.59207205453365,396758.1640876981,0.3026557822665087,0.715568633562266,0.14980651357628497,844433.6145092004,59436.957294905646,1,tri
87.52062267210881,499971.80942454224,0.18952033922194425,1.1096205049960535,0.17029982937675153,1091468.1125921453,85145.11383818528,1,tri
89.34903857175762,499999.99999361037,0.44455662575458005,0.9550911911414465,0.24558541361081546,1305526.2047190524,122792.70680383853,1,tri
89.09042300792413,473229.1606488449,0.1953364269686293,0.7768087590470074,0.17222764716320496,1077251.313739232,81503.1449075689,1,tri
87.99877868559769,428819.01745801576,0.11614636390818493,0.011937175506673836,0.027247553468451452,35106.75355136855,11684.2691064761,1,sin
87.98781714078869,473281.9931333218,0.34218553863507645,0.7260839467781299,0.3058193169231593,1462551.5203523154,144738.77585206385,1,tri
89.53127364718398,499956.6837787624,0.257373349984753,0.9658327779306296,0.12132648758335886,868537.3259650777,60657.98838670129,1,tri
82.59828393305881,473171.5978928903,0.197432784610018,0.9086694809828414,0.19304525594794414,1147198.6041095816,91343.5322225307,1,tri
89.93850587268149,473315.4533473986,0.4304982658302582,0.8607315030737928,0.17029987836241253,1062231.9901759455,80605.56413211212,1,tri
89.94025649668173,499999.83662317606,0.33775167602628253,1.3226158314209397,0.24034480697189065,1267136.5839134853,120172.36421917411,1,tri
89.26772326565724,473302.5732703281,0.25109178126395226,1.0534430016553553,0.2421056948434078,1261508.804273472,114589.24837278572,1,tri
85.73168336920433,446295.055632769,0.17372190712837055,1.1571370574717517,0.14947167187170324,902145.8254946041,66708.46811350479,1,tri
88.9898051403484,473315.44161172386,0.4510781737330468,0.8619344253080136,0.21621350958803237,1184344.1929075776,102337.19277308023,1,tri
83.32018917342373,499999.9999829031,0.37898853546268796,0.8617110159318251,0.21876328117595942,1258407.0502297992,109381.64058423953,1,tri
82.93247108183132,499999.9873188415,0.07826542440129142,0.8532068045333322,0.13629881176764597,918611.9527964653,68149.40415539614,1,tri
89.59593888026468,499891.4630997848,0.4272089064026453,0.24700406640183126,0.009894238791785873,7368.550942643474,4946.045505884487,1,sin
86.92407332918295,499767.22965263954,0.016993097331306994,0.38162237553117273,0.06912321690662857,359736.1187096877,34545.51861810425,1,sin
80.37673515919613,499999.9421416992,0.28636292608638625,0.716668533430888,0.2421700312308183,1269968.149929876,121085.00160386263,1,tri
